"imageName","resolution__x","resolution__y","taggedRectangles","taggedRectangles__taggedRectangle__x","taggedRectangles__taggedRectangle__y","taggedRectangles__taggedRectangle__width","taggedRectangles__taggedRectangle__height","taggedRectangles__taggedRectangle__offset","taggedRectangles__taggedRectangle__rotation","taggedRectangles__taggedRectangle__userName","taggedRectangles__taggedRectangle__tag","taggedRectangles__taggedRectangle__segmentation"
"apanar_06.08.2002/IMG_1261.JPG","1600","1200","","174.0","392.0","274.0","195.0","0.0","0.0","admin","self",""
"","","","","512.0","391.0","679.0","183.0","0.0","0.0","admin","adhesive",""
"","","","","184.0","612.0","622.0","174.0","-2.0","0.0","admin","address",""
"","","","","863.0","599.0","446.0","187.0","0.0","0.0","admin","labels",""
"","","","","72.0","6.0","95.0","87.0","0.0","0.0","admin","36",""
"","","","","247.0","2.0","197.0","88.0","0.0","0.0","admin","89m",""
"","","","","792.0","0.0","115.0","81.0","0.0","0.0","admin","cls",""
"","","","","200.0","848.0","228.0","139.0","0.0","0.0","admin","250",""
"","","","","473.0","878.0","165.0","109.0","14.0","0.0","admin","on",""
"","","","","684.0","878.0","71.0","106.0","12.0","0.0","admin","a",""
"","","","","806.0","844.0","218.0","141.0","26.0","0.0","admin","roll",""
"apanar_06.08.2002/IMG_1263.JPG","1600","1200","","432.0","635.0","847.0","172.0","0.0","0.0","admin","Natwest",""
"apanar_06.08.2002/IMG_1265.JPG","1600","1200","","656.0","222.0","502.0","81.0","0.0","0.0","admin","GREEK",""
"","","","","626.0","253.0","540.0","31.0","0.0","0.0","admin","GASTRONOMY",""
"","","","","709.0","307.0","409.0","69.0","0.0","0.0","admin","COOKERY",""
"","","","","791.0","368.0","265.0","73.0","0.0","0.0","admin","WINES",""
"","","","","1152.0","953.0","57.0","19.0","0.0","0.0","admin","LOCAL",""
"","","","","653.0","1006.0","63.0","15.0","0.0","0.0","admin","TOUBRS",""
"","","","","1101.0","974.0","111.0","14.0","0.0","0.0","admin","SPECIALTIES",""
"","","","","1065.0","1000.0","70.0","16.0","0.0","0.0","admin","FESTIVE",""
"","","","","1138.0","1000.0","74.0","15.0","0.0","0.0","admin","RECIPES",""
"","","","","1067.0","1025.0","145.0","18.0","0.0","0.0","admin","ILLUSTRATED",""
"apanar_06.08.2002/IMG_1269.JPG","1600","1200","","682.0","754.0","64.0","43.0","0.0","0.0","admin","83",""
"","","","","796.0","759.0","61.0","40.0","0.0","0.0","admin","73",""
"","","","","573.0","541.0","138.0","52.0","14.0","0.0","admin","The",""
"","","","","743.0","532.0","350.0","61.0","0.0","0.0","admin","HOUSE",""
"","","","","1141.0","528.0","64.0","75.0","22.0","0.0","admin","of",""
"","","","","642.0","635.0","103.0","52.0","14.0","0.0","admin","the",""
"","","","","788.0","625.0","363.0","59.0","0.0","0.0","admin","SPIRITS",""
"","","","","730.0","243.0","374.0","77.0","0.0","0.0","admin","ISABEL",""
